         24760229 function calls (23158023 primitive calls) in 25.109 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   269640    1.469    0.000    3.323    0.000 _Model.py:107(e_amplitude)
   444528    0.223    0.000    2.945    0.000 _collection.py:53(<lambda>)
    86016    0.750    0.000    2.742    0.000 _Model.py:368(Green_func_higher_order)
       20    0.000    0.000    2.345    0.117 _collection.py:92(_quad_complex)
      420    0.001    0.000    2.317    0.006 _collection.py:111(real_func)
        4    0.000    0.000    2.297    0.574 _Model.py:406(_kappa_func)
      168    0.001    0.000    2.296    0.014 _Model.py:408(integrated_func)
   722736    0.823    0.000    2.000    0.000 _Model.py:93(_find_layer)
   172032    1.025    0.000    1.992    0.000 _Model.py:372(beta_z_func_higher_order)
  1642284    1.403    0.000    1.808    0.000 _geo.py:68(__eps_circle__)
   268800    0.473    0.000    1.479    0.000 _Model.py:365(beta_z_func_fundamental)
   722736    0.932    0.000    1.176    0.000 _Model.py:13(__find_layer__)
   539280    0.303    0.000    1.123    0.000 fromnumeric.py:95(take)
   269472    0.205    0.000    1.008    0.000 _Model.py:325(__eps_profile_z)
    48384    0.491    0.000    1.003    0.000 _Model.py:361(Green_func_fundamental)
   539280    0.274    0.000    0.819    0.000 fromnumeric.py:53(_wrapfunc)
   183624    0.462    0.000    0.801    0.000 function_base.py:2285(__init__)
        3    0.000    0.000    0.709    0.236 dispatcher.py:388(_compile_for_args)
        3    0.000    0.000    0.707    0.236 dispatcher.py:907(compile)
        2    0.000    0.000    0.653    0.326 dispatcher.py:124(compile)
        2    0.000    0.000    0.653    0.326 dispatcher.py:131(_compile_cached)
        2    0.000    0.000    0.653    0.326 dispatcher.py:146(_compile_core)
        2    0.000    0.000    0.652    0.326 compiler.py:725(compile_extra)
      3/2    0.000    0.000    0.651    0.325 compiler.py:439(compile_extra)
      3/2    0.000    0.000    0.650    0.325 compiler.py:508(_compile_bytecode)
      3/2    0.000    0.000    0.650    0.325 compiler.py:462(_compile_core)
  2365020    0.649    0.000    0.649    0.000 serialize.py:30(_numba_unpickle)
      3/2    0.000    0.000    0.649    0.325 compiler_machinery.py:342(run)
    88/57    0.000    0.000    0.649    0.011 compiler_lock.py:32(_acquire_compile_lock)
    78/52    0.003    0.000    0.648    0.012 compiler_machinery.py:268(_runPass)
  234/156    0.000    0.000    0.620    0.004 compiler_machinery.py:272(check)
      3/2    0.000    0.000    0.537    0.268 typed_passes.py:437(run_pass)
   183624    0.081    0.000    0.518    0.000 function_base.py:2404(<listcomp>)
   367248    0.496    0.000    0.496    0.000 {built-in method numpy.asarray}
   183624    0.075    0.000    0.491    0.000 function_base.py:2453(<listcomp>)
   367529    0.487    0.000    0.487    0.000 {built-in method numpy.asanyarray}
  1642284    0.466    0.000    0.466    0.000 _calc.py:48(__xi__integrated_func__)
   539280    0.465    0.000    0.465    0.000 {method 'take' of 'numpy.ndarray' objects}
      3/2    0.000    0.000    0.439    0.220 lowering.py:182(lower)
      3/2    0.000    0.000    0.428    0.214 lowering.py:218(lower_normal_function)
      3/2    0.000    0.000    0.426    0.213 lowering.py:235(lower_function_body)
     21/2    0.001    0.000    0.425    0.213 lowering.py:260(lower_block)
   304/76    0.001    0.000    0.424    0.006 lowering.py:442(lower_inst)
   133/38    0.001    0.000    0.421    0.011 lowering.py:650(lower_assign)
    72/20    0.000    0.000    0.418    0.021 lowering.py:1170(lower_expr)
      248    0.004    0.000    0.409    0.002 _collection.py:182(_update_array)
      637    0.395    0.001    0.395    0.001 {built-in method io.open}
      372    0.005    0.000    0.390    0.001 npyio.py:282(load)
   367293    0.295    0.000    0.369    0.000 _exceptions.py:41(__init__)
    51/16    0.000    0.000    0.330    0.021 base.py:1189(__call__)
    51/16    0.000    0.000    0.330    0.021 base.py:1218(wrapper)
        4    0.000    0.000    0.328    0.082 npyimpl.py:335(numpy_ufunc_kernel)
        4    0.000    0.000    0.323    0.081 npyimpl.py:477(generate)
     28/2    0.000    0.000    0.323    0.162 lowering.py:900(lower_call)
     28/2    0.000    0.000    0.323    0.162 lowering.py:1142(_lower_call_normal)
        2    0.000    0.000    0.323    0.161 npyimpl.py:497(do_ufunc)
        2    0.000    0.000    0.322    0.161 npyfuncs.py:641(np_complex_exp_impl)
        2    0.000    0.000    0.322    0.161 cmathimpl.py:85(wrapper)
        2    0.000    0.000    0.321    0.160 base.py:876(compile_internal)
        2    0.000    0.000    0.318    0.159 base.py:847(compile_subroutine)
        1    0.000    0.000    0.318    0.318 base.py:809(_compile_subroutine_no_cache)
   183624    0.313    0.000    0.313    0.000 {built-in method numpy.frompyfunc}
        1    0.000    0.000    0.310    0.310 compiler.py:818(compile_internal)
    79212    0.057    0.000    0.292    0.000 _quadpack_py.py:810(temp_ranges)
   183656    0.131    0.000    0.245    0.000 function_base.py:348(iterable)
186290/186266    0.088    0.000    0.216    0.000 {built-in method builtins.any}
   183624    0.115    0.000    0.175    0.000 function_base.py:2433(<listcomp>)
      353    0.003    0.000    0.151    0.000 errors.py:320(_markup)
      353    0.000    0.000    0.145    0.000 errors.py:243(__init__)
      353    0.001    0.000    0.145    0.000 initialise.py:37(init)
      706    0.002    0.000    0.144    0.000 initialise.py:111(wrap_stream)
      706    0.005    0.000    0.142    0.000 ansitowin32.py:81(__init__)
      309    0.001    0.000    0.135    0.000 errors.py:335(errmsg)
        3    0.000    0.000    0.120    0.040 typed_passes.py:105(run_pass)
        3    0.000    0.000    0.119    0.040 typed_passes.py:68(type_inference_stage)
       23    0.001    0.000    0.119    0.005 lowering.py:726(lower_binop)
    47796    0.118    0.000    0.118    0.000 _calc.py:103(boundary_yb)
   184661    0.114    0.000    0.114    0.000 {built-in method builtins.iter}
   183624    0.113    0.000    0.113    0.000 function_base.py:2409(<listcomp>)
      249    0.002    0.000    0.107    0.000 npyio.py:475(save)
    47796    0.107    0.000    0.107    0.000 _calc.py:109(boundary_yu)
      706    0.004    0.000    0.100    0.000 winterm.py:178(enable_vt_processing)
1685/1684    0.067    0.000    0.088    0.000 ffi.py:190(__call__)
556197/556146    0.085    0.000    0.087    0.000 {built-in method builtins.getattr}
      176    0.001    0.000    0.086    0.000 context.py:374(resolve_value_type)
      200    0.001    0.000    0.084    0.000 typeof.py:27(typeof)
      145    0.000    0.000    0.084    0.001 errors.py:536(__init__)
   604812    0.077    0.000    0.083    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.083    0.028 typeinfer.py:1072(propagate)
        6    0.001    0.000    0.083    0.014 typeinfer.py:147(propagate)
      125    0.002    0.000    0.082    0.001 functions.py:281(get_call_type)
   367248    0.075    0.000    0.075    0.000 function_base.py:2405(<genexpr>)
   367293    0.074    0.000    0.074    0.000 _exceptions.py:34(__init__)
      410    0.001    0.000    0.064    0.000 templates.py:349(apply)
      496    0.002    0.000    0.060    0.000 managers.py:809(_callmethod)
     1412    0.006    0.000    0.058    0.000 win32.py:114(winapi_test)
      124    0.000    0.000    0.058    0.000 npydecl.py:201(generic)
      128    0.001    0.000    0.057    0.000 npydecl.py:97(generic)
   539280    0.057    0.000    0.057    0.000 fromnumeric.py:91(_take_dispatcher)
    20/15    0.000    0.000    0.054    0.004 codegen.py:565(_ensure_finalized)
        3    0.000    0.000    0.054    0.018 codegen.py:739(finalize)
      129    0.000    0.000    0.054    0.000 misc.py:72(literal)
      132    0.046    0.000    0.052    0.000 numpy_support.py:357(ufunc_find_matching_loop)
     2824    0.002    0.000    0.051    0.000 win32.py:115(<genexpr>)
   371692    0.051    0.000    0.051    0.000 {built-in method builtins.hasattr}
       46    0.000    0.000    0.051    0.001 typeinfer.py:704(__call__)
     1412    0.049    0.000    0.049    0.000 win32.py:108(_winapi_test)
       27    0.001    0.000    0.049    0.002 postproc.py:71(run)
        6    0.001    0.000    0.049    0.008 registry.py:54(apply)
       16    0.000    0.000    0.048    0.003 _Model.py:393(_nu_func)
       89    0.000    0.000    0.048    0.001 pprint.py:57(pformat)
        3    0.000    0.000    0.048    0.016 cpu.py:225(get_executable)
       89    0.000    0.000    0.047    0.001 pprint.py:156(pformat)
        3    0.000    0.000    0.047    0.016 codegen.py:975(get_pointer_to_function)
  2354/89    0.003    0.000    0.047    0.001 pprint.py:168(_format)
        4    0.000    0.000    0.046    0.012 codegen.py:781(_finalize_final_module)
     1412    0.046    0.000    0.046    0.000 win32.py:170(GetConsoleMode)
27129/4410    0.037    0.000    0.046    0.000 ir.py:317(_rec_list_vars)
        7    0.000    0.000    0.046    0.007 codegen.py:723(add_ir_module)
      672    0.003    0.000    0.045    0.000 _Model.py:395(integrated_func)
     3629    0.001    0.000    0.042    0.000 ir.py:350(list_vars)
        4    0.000    0.000    0.041    0.010 codegen.py:996(_finalize_specific)
       83    0.000    0.000    0.041    0.000 typeinfer.py:1493(resolve_value_type)
  205/130    0.001    0.000    0.041    0.000 functools.py:981(__get__)
       92    0.000    0.000    0.040    0.000 lowering.py:1573(_lit_or_omitted)
      102    0.001    0.000    0.039    0.000 typeinfer.py:585(resolve)
      372    0.002    0.000    0.039    0.000 format.py:738(read_array)
       25    0.000    0.000    0.039    0.002 codegen.py:1058(wrapper)
      497    0.002    0.000    0.039    0.000 connection.py:246(recv)
        4    0.000    0.000    0.039    0.010 executionengine.py:94(finalize_object)
      500    0.003    0.000    0.036    0.000 connection.py:310(_recv_bytes)
        3    0.000    0.000    0.035    0.012 untyped_passes.py:244(run_pass)
        3    0.000    0.000    0.035    0.012 typeinfer.py:1041(build_constraint)
      152    0.000    0.000    0.035    0.000 typeinfer.py:1404(constrain_statement)
      131    0.000    0.000    0.035    0.000 typeinfer.py:1473(typeof_assign)
        3    0.000    0.000    0.034    0.011 caching.py:627(load_overload)
        3    0.000    0.000    0.033    0.011 caching.py:638(_load_overload)
      102    0.000    0.000    0.033    0.000 typeinfer.py:1539(resolve_call)
      102    0.001    0.000    0.032    0.000 context.py:189(resolve_function_type)
       86    0.000    0.000    0.032    0.000 pprint.py:206(_pprint_dict)
        2    0.000    0.000    0.032    0.016 lowering.py:273(create_cpython_wrapper)
        2    0.000    0.000    0.032    0.016 cpu.py:181(create_cpython_wrapper)
      102    0.000    0.000    0.031    0.000 context.py:233(_resolve_user_function_type)
   342461    0.031    0.000    0.031    0.000 {built-in method builtins.callable}
       30    0.004    0.000    0.031    0.001 analysis.py:23(compute_use_defs)
       31    0.000    0.000    0.031    0.001 typeinfer.py:1579(typeof_global)
      248    0.000    0.000    0.031    0.000 managers.py:1055(__enter__)
      270    0.031    0.000    0.031    0.000 {method '__exit__' of '_io._IOBase' objects}
     4290    0.003    0.000    0.030    0.000 pprint.py:454(_repr)
      499    0.030    0.000    0.030    0.000 {built-in method _winapi.WaitForMultipleObjects}
187614/187581    0.023    0.000    0.030    0.000 {method 'join' of 'str' objects}
   159377    0.030    0.000    0.030    0.000 {built-in method builtins.max}
      248    0.000    0.000    0.030    0.000 managers.py:1057(__exit__)
     2223    0.001    0.000    0.029    0.000 ir.py:607(list_vars)
       21    0.000    0.000    0.028    0.001 ir_print.py:11(match)
       28    0.000    0.000    0.028    0.001 ir.py:1541(infer_constant)
    39/28    0.000    0.000    0.028    0.001 consts.py:24(infer_constant)
    39/28    0.000    0.000    0.028    0.001 consts.py:56(_do_infer)
       11    0.000    0.000    0.027    0.002 ir.py:610(infer_constant)
       11    0.000    0.000    0.027    0.002 errors.py:698(__init__)
      420    0.001    0.000    0.027    0.000 _collection.py:113(imag_func)
8510/4290    0.008    0.000    0.027    0.000 pprint.py:463(format)
       27    0.000    0.000    0.027    0.001 postproc.py:42(usedefs)
        3    0.000    0.000    0.027    0.009 untyped_passes.py:79(run_pass)
        3    0.000    0.000    0.027    0.009 interpreter.py:1361(interpret)
      372    0.004    0.000    0.025    0.000 format.py:587(_read_array_header)
       86    0.003    0.000    0.024    0.000 pprint.py:377(_format_dict_items)
        3    0.000    0.000    0.024    0.008 untyped_passes.py:1762(run_pass)
       18    0.000    0.000    0.024    0.001 module.py:233(__repr__)
       18    0.000    0.000    0.023    0.001 module.py:207(_get_body_lines)
       18    0.000    0.000    0.023    0.001 module.py:212(<listcomp>)
      249    0.001    0.000    0.023    0.000 format.py:666(write_array)
       84    0.000    0.000    0.022    0.000 values.py:1013(__str__)
       84    0.000    0.000    0.022    0.000 values.py:1006(descr)
      706    0.022    0.000    0.022    0.000 win32.py:177(SetConsoleMode)
       11    0.001    0.000    0.022    0.002 ir.py:111(strformat)
       44    0.000    0.000    0.022    0.000 context.py:342(resolve_module_constants)
  478/422    0.001    0.000    0.021    0.000 ir_utils.py:1542(guard)
9817/5357    0.006    0.000    0.021    0.000 {method 'format' of 'str' objects}
210875/210100    0.021    0.000    0.021    0.000 {built-in method builtins.len}
8510/4290    0.008    0.000    0.020    0.000 pprint.py:551(_safe_repr)
        3    0.000    0.000    0.020    0.007 ssa.py:26(reconstruct_ssa)
        3    0.000    0.000    0.020    0.007 ssa.py:47(_run_ssa)
        3    0.000    0.000    0.020    0.007 typed_passes.py:226(run_pass)
      135    0.000    0.000    0.020    0.000 context.py:263(resolve_getattr)
5105/4807    0.002    0.000    0.020    0.000 {built-in method builtins.next}
      497    0.002    0.000    0.019    0.000 connection.py:202(send)
        7    0.000    0.000    0.019    0.003 values.py:999(descr_body)
      186    0.000    0.000    0.019    0.000 values.py:1172(descr)
        2    0.000    0.000    0.019    0.009 caching.py:647(save_overload)
        2    0.000    0.000    0.019    0.009 caching.py:654(_save_overload)
        3    0.000    0.000    0.019    0.006 untyped_passes.py:212(run_pass)
4487/2040    0.005    0.000    0.019    0.000 _utils.py:44(__str__)
      186    0.000    0.000    0.018    0.000 values.py:1174(<listcomp>)
        3    0.000    0.000    0.018    0.006 caching.py:481(load)
      372    0.001    0.000    0.018    0.000 utils.py:1027(safe_eval)
        2    0.000    0.000    0.017    0.009 callwrapper.py:101(build)
        2    0.000    0.000    0.017    0.008 callwrapper.py:126(build_wrapper)
      372    0.002    0.000    0.017    0.000 ast.py:54(literal_eval)
    80615    0.017    0.000    0.017    0.000 {built-in method builtins.min}
       37    0.000    0.000    0.016    0.000 misc.py:87(maybe_literal)
      840    0.002    0.000    0.015    0.000 _Model.py:121(e_normlized_intensity)
       56    0.000    0.000    0.015    0.000 typeinfer.py:575(__call__)
      251    0.015    0.000    0.015    0.000 {built-in method _pickle.dump}
     1638    0.009    0.000    0.014    0.000 {built-in method builtins.sorted}
        7    0.000    0.000    0.014    0.002 codegen.py:732(add_llvm_module)
        1    0.000    0.000    0.014    0.014 caching.py:391(rebuild)
        1    0.000    0.000    0.014    0.014 compiler.py:233(_rebuild)
        3    0.000    0.000    0.014    0.005 typed_passes.py:616(run_pass)
        2    0.000    0.000    0.014    0.007 lowering.py:286(create_cfunc_wrapper)
        2    0.000    0.000    0.014    0.007 cpu.py:193(create_cfunc_wrapper)
        3    0.000    0.000    0.014    0.005 ssa.py:145(_find_defs_violators)
     1387    0.002    0.000    0.013    0.000 values.py:544(_to_string)
        1    0.000    0.000    0.013    0.013 codegen.py:1157(unserialize_library)
        3    0.000    0.000    0.013    0.004 codegen.py:667(_optimize_final_module)
        1    0.000    0.000    0.013    0.013 codegen.py:925(_unserialize)
        7    0.000    0.000    0.013    0.002 codegen.py:651(_optimize_functions)
       72    0.000    0.000    0.013    0.000 typed_passes.py:757(_do_work_expr)
        6    0.000    0.000    0.013    0.002 passmanagers.py:676(run)
        5    0.000    0.000    0.013    0.003 caching.py:495(_load_index)
1606/1457    0.001    0.000    0.013    0.000 contextlib.py:132(__enter__)
       61    0.000    0.000    0.013    0.000 typed_passes.py:700(_get_callable_info)
       22    0.000    0.000    0.012    0.001 typeinfer.py:720(__call__)
       61    0.000    0.000    0.012    0.000 typed_passes.py:702(get_func_type)
        2    0.000    0.000    0.012    0.006 caching.py:385(reduce)
        2    0.000    0.000    0.012    0.006 compiler.py:202(_reduce)
      375    0.012    0.000    0.012    0.000 {built-in method _pickle.load}
      372    0.000    0.000    0.011    0.000 ast.py:33(parse)
      455    0.010    0.000    0.011    0.000 contextlib.py:558(__exit__)
     1685    0.001    0.000    0.011    0.000 ffi.py:78(__exit__)
    79356    0.011    0.000    0.011    0.000 _quadpack_py.py:1238(__call__)
      372    0.011    0.000    0.011    0.000 {built-in method builtins.compile}
       14    0.000    0.000    0.010    0.001 callwrapper.py:20(add_arg)
        3    0.000    0.000    0.010    0.003 inline_closurecall.py:80(run)
     1857    0.002    0.000    0.010    0.000 event.py:404(end_event)
     3714    0.003    0.000    0.010    0.000 event.py:209(broadcast)
        8    0.000    0.000    0.010    0.001 pprint.py:470(_pprint_default_dict)
      200    0.002    0.000    0.010    0.000 functools.py:904(wrapper)
     1685    0.001    0.000    0.010    0.000 ffi.py:72(__enter__)
     1685    0.001    0.000    0.010    0.000 base.py:1249(exit_fn)
      150    0.000    0.000    0.009    0.000 lowering.py:1506(delvar)
    59/55    0.000    0.000    0.009    0.000 base.py:526(get_function)
      124    0.000    0.000    0.009    0.000 base.py:42(find)
       32    0.001    0.000    0.009    0.000 cgutils.py:99(__init__)
      500    0.002    0.000    0.009    0.000 connection.py:284(_send_bytes)
       21    0.000    0.000    0.009    0.000 module.py:11(parse_assembly)
     1495    0.008    0.000    0.008    0.000 {method 'read' of '_io.BufferedReader' objects}
     1857    0.002    0.000    0.008    0.000 event.py:390(start_event)
     1685    0.001    0.000    0.008    0.000 base.py:1246(enter_fn)
       14    0.000    0.000    0.008    0.001 pythonapi.py:1426(to_native_value)
    80698    0.008    0.000    0.008    0.000 {method 'pop' of 'dict' objects}
        9    0.000    0.000    0.008    0.001 postproc.py:158(_insert_var_dels)
        9    0.002    0.000    0.008    0.001 postproc.py:179(_patch_var_dels)
       81    0.000    0.000    0.008    0.000 templates.py:481(apply)
        2    0.000    0.000    0.008    0.004 type_annotations.py:271(__str__)
        2    0.000    0.000    0.008    0.004 type_annotations.py:111(annotate)
       36    0.000    0.000    0.008    0.000 base.py:49(_find)
       27    0.000    0.000    0.008    0.000 postproc.py:52(deadmaps)
       81    0.000    0.000    0.008    0.000 templates.py:272(_select)
      497    0.002    0.000    0.008    0.000 reduction.py:48(dumps)
       81    0.001    0.000    0.008    0.000 context.py:592(resolve_overload)
        3    0.001    0.000    0.008    0.003 byteflow.py:94(run)
        6    0.000    0.000    0.008    0.001 codegen.py:719(add_linking_library)
     1465    0.001    0.000    0.008    0.000 ssa.py:204(_run_ssa_block_pass)
     1337    0.002    0.000    0.007    0.000 instructions.py:13(__init__)
     1994    0.001    0.000    0.007    0.000 values.py:537(__init__)
        2    0.000    0.000    0.007    0.004 type_annotations.py:17(__init__)
        2    0.000    0.000    0.007    0.004 inspect.py:1235(getsourcelines)
     3554    0.003    0.000    0.007    0.000 event.py:243(notify)
      439    0.000    0.000    0.007    0.000 module.py:220(__next__)
        3    0.000    0.000    0.007    0.002 lowering.py:29(__init__)
1606/1461    0.001    0.000    0.007    0.000 contextlib.py:141(__exit__)
      500    0.007    0.000    0.007    0.000 {built-in method _winapi.WriteFile}
       21    0.000    0.000    0.006    0.000 inline_closurecall.py:1397(match)
       21    0.000    0.000    0.006    0.000 inline_closurecall.py:1410(_inline_const_arraycall)
     8083    0.002    0.000    0.006    0.000 <frozen abc>:117(__instancecheck__)
        3    0.000    0.000    0.006    0.002 typed_passes.py:557(run_pass)
        3    0.000    0.000    0.006    0.002 ir_utils.py:2238(check_and_legalize_ir)
      156    0.000    0.000    0.006    0.000 lowering.py:1562(decref)
        5    0.000    0.000    0.006    0.001 codegen.py:1087(_load_defined_symbols)
       90    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap>:1165(_find_and_load)
        3    0.000    0.000    0.006    0.002 lowering.py:342(init)
       68    0.000    0.000    0.006    0.000 __init__.py:272(_compile)
        3    0.000    0.000    0.006    0.002 lowering.py:358(_find_singly_assigned_variable)
     2044    0.001    0.000    0.006    0.000 values.py:557(_set_name)
        3    0.000    0.000    0.006    0.002 __init__.py:225(compile)
        2    0.000    0.000    0.006    0.003 inspect.py:1224(getblock)
        2    0.000    0.000    0.006    0.003 _compiler.py:740(compile)
        1    0.000    0.000    0.006    0.006 caching.py:528(_load_data)
        3    0.000    0.000    0.006    0.002 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
      615    0.002    0.000    0.006    0.000 context.py:542(_rate_arguments)
       10    0.000    0.000    0.006    0.001 codegen.py:1091(<setcomp>)
      118    0.000    0.000    0.006    0.000 tokenize.py:433(_tokenize)
        2    0.000    0.000    0.006    0.003 npyimpl.py:521(lower_binary_operator)
      255    0.001    0.000    0.006    0.000 context.py:360(_call_incref_decref)
       11    0.000    0.000    0.006    0.001 base.py:576(get_getattr)
9026/8870    0.002    0.000    0.006    0.000 {built-in method builtins.repr}
      133    0.000    0.000    0.006    0.000 lowering.py:1460(storevar)
        3    0.000    0.000    0.006    0.002 interpreter.py:1438(post_process)
      706    0.001    0.000    0.006    0.000 ansitowin32.py:49(isatty)
        4    0.000    0.000    0.005    0.001 arrayobj.py:77(_make_refs)
      249    0.002    0.000    0.005    0.000 format.py:414(_write_array_header)
        1    0.000    0.000    0.005    0.005 tokenize.py:99(_compile)
        2    0.000    0.000    0.005    0.003 caching.py:462(save)
      463    0.001    0.000    0.005    0.000 interpreter.py:1794(_dispatch)
3631/1777    0.001    0.000    0.005    0.000 <frozen abc>:121(__subclasscheck__)
      184    0.001    0.000    0.005    0.000 context.py:384(decref)
        3    0.000    0.000    0.005    0.002 typed_passes.py:883(run_pass)
       10    0.001    0.000    0.005    0.000 ssa.py:181(_run_block_rewrite)
       11    0.000    0.000    0.005    0.000 errors.py:344(highlight)
      169    0.000    0.000    0.005    0.000 targetconfig.py:196(values)
       27    0.000    0.000    0.005    0.000 postproc.py:46(livemap)
  907/896    0.001    0.000    0.005    0.000 manager.py:29(lookup)
     2044    0.001    0.000    0.005    0.000 _utils.py:16(register)
        3    0.000    0.000    0.005    0.002 ir.py:1622(dump_to_string)
3631/1777    0.004    0.000    0.005    0.000 {built-in method _abc._abc_subclasscheck}
        3    0.000    0.000    0.005    0.002 ir.py:1596(dump)
        4    0.000    0.000    0.005    0.001 callconv.py:122(raise_error)
       27    0.000    0.000    0.005    0.000 analysis.py:60(compute_live_map)
       21    0.000    0.000    0.005    0.000 ir.py:1322(dump)
      169    0.001    0.000    0.005    0.000 targetconfig.py:199(<dictcomp>)
     8083    0.003    0.000    0.005    0.000 {built-in method _abc._abc_instancecheck}
      304    0.000    0.000    0.005    0.000 inline_closurecall.py:1549(list_var_used)
3618/3614    0.002    0.000    0.005    0.000 _utils.py:54(get_reference)
      321    0.000    0.000    0.005    0.000 module.py:251(_next)
     4689    0.004    0.000    0.005    0.000 targetconfig.py:111(getter)
       54    0.000    0.000    0.005    0.000 analysis.py:71(fix_point)
        3    0.000    0.000    0.004    0.001 untyped_passes.py:138(run_pass)
        3    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:666(_load_unlocked)
      406    0.002    0.000    0.004    0.000 utils.py:346(order_by_target_specificity)
      299    0.004    0.000    0.004    0.000 {built-in method builtins.print}
      497    0.003    0.000    0.004    0.000 reduction.py:38(__init__)
       11    0.000    0.000    0.004    0.000 errors.py:332(code)
      203    0.001    0.000    0.004    0.000 ir.py:588(__repr__)
      283    0.000    0.000    0.004    0.000 lowering.py:1412(_alloca_var)
  367/255    0.001    0.000    0.004    0.000 context.py:343(get_meminfos)
       11    0.000    0.000    0.004    0.000 errors.py:338(filename)
       69    0.000    0.000    0.004    0.000 cgutils.py:362(alloca_once)
      760    0.000    0.000    0.004    0.000 manager.py:40(__getitem__)
        3    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:934(exec_module)
     3714    0.002    0.000    0.004    0.000 event.py:100(__init__)
     1107    0.002    0.000    0.004    0.000 weakref.py:414(__getitem__)
      262    0.000    0.000    0.004    0.000 ir.py:925(__str__)
      706    0.001    0.000    0.004    0.000 <frozen _collections_abc>:778(__contains__)
       11    0.000    0.000    0.004    0.000 errors.py:341(indicate)
     1606    0.002    0.000    0.004    0.000 contextlib.py:299(helper)
      272    0.000    0.000    0.004    0.000 value.py:220(is_declaration)
        2    0.000    0.000    0.004    0.002 _parser.py:979(parse)
        2    0.000    0.000    0.004    0.002 boxing.py:474(unbox_array)
       36    0.000    0.000    0.004    0.000 base.py:56(_select_compatible)
     7535    0.001    0.000    0.004    0.000 {built-in method builtins.issubclass}
       71    0.000    0.000    0.004    0.000 lowering.py:1556(incref)
     52/2    0.000    0.000    0.004    0.002 _parser.py:456(_parse_sub)
    221/5    0.001    0.000    0.004    0.001 _parser.py:516(_parse)
      477    0.002    0.000    0.004    0.000 cpu_options.py:16(__repr__)
      252    0.000    0.000    0.004    0.000 value.py:157(name)
       84    0.000    0.000    0.004    0.000 templates.py:607(generic)
     1122    0.001    0.000    0.004    0.000 context.py:517(can_convert)
       84    0.000    0.000    0.004    0.000 values.py:936(__init__)
      543    0.001    0.000    0.004    0.000 base.py:103(_match_arglist)
        5    0.000    0.000    0.004    0.001 ssa.py:83(_fix_ssa_vars)
      463    0.001    0.000    0.004    0.000 byteflow.py:333(dispatch)
  210/202    0.000    0.000    0.004    0.000 base.py:689(cast)
       84    0.000    0.000    0.004    0.000 templates.py:698(_get_impl)
        3    0.000    0.000    0.004    0.001 ssa.py:173(_run_block_analysis)
