Q,SE,uuid
2243.5698678517874,0.3616438228854838,20250102200105_444841215bf14a378c13edf8f04a42a2
12871.988876226973,0.80252805142471,20250102200223_24df416513c44d4a9d4d2dfa391bea6c
,,20250102200337_e0c4da85681d4c3ab274120d0ad8f170
11367.631382379052,0.4609203554660909,20250102200518_f71faab91f31475fae7fd237bec55991
3815.6576372589943,0.48857827359324346,20250102200634_3d34d4c8b7c34978bdd42c129f1ab3e2
8377.554874207972,0.501391909074191,20250102200813_575cd102f467478f8e6e7acb296a1212
5640.988390196184,0.6607877359535146,20250102200939_a14c8ab45b7240e081a779d838d8aa56
22347.260124972676,0.05162841669316076,20250102201103_871ccf3d0b7244849bbf9606cb4dd2ac
6137.570959549375,0.4991450258827689,20250102201216_67e66162cfa946ddb20c4f45b0324c70
5938.510883141662,0.08998609925108958,20250102201346_61af6c847fb34b1c9895e74e0a4118cf
67204.20418443705,0.6146698558113339,20250102201523_29e6562c96ab417eb43c6067292989fc
3065.771192999185,0.4428820537708983,20250102201637_14a85938350340ab820bc58d8e68397e
52054.35612586309,0.6793522990588521,20250102201816_a3bf370cd38f4074b3f321a46bf4d521
148472.96015156162,0.40297011855549214,20250102201931_a3f4ae3e12bc43e5b90343fab0744730
9454.646247079614,0.1565228484527651,20250102202055_65aecf770f0244ec93fd8e0e72a1ddef
4999.378136584018,0.8381375380572835,20250102202217_a280fb60fded48b4b82fb6044cae4e1c
,,20250102202343_356de2bde980442b9daf1ae45d5b1fe6
134605.04189482128,0.3944650140045842,20250102202523_2d00cfcdba214f88af82b6b2262752ab
4217.848933296677,0.5366131080709982,20250102202636_b8d2aac43f7d4b738a28b4c6c140bc2b
10463.175693428424,0.5922490854996965,20250102202802_9053a0b617994b3dbfe334ffdb8adf79
,,20250102202927_276f7de71dec4a6fbb4192022d6db778
32385.29108425785,0.4568554916892008,20250102203050_8411af66fb6846069b15ccf05699bb05
,,20250102203205_20a38775852b4d4d8b513368aeab2086
11686.237463833126,0.4794503034542468,20250102203346_44630104c89b4847a7d51e02bf9d60d9
3212.8311214853798,0.7402677428620957,20250102203458_b1b545237d0f4c77807abc91c8398b8d
4269.46318296954,0.42166214368892874,20250102203623_5671e895de44410787a48a7ba5047462
6174.207526467868,0.36745853842566045,20250102203737_b7d4b7d269364d3cac17297ba3651579
7292.73343789004,0.6287370967593735,20250102203906_bf3bfb90e98a414f83f06c7af89bb432
2653.2742996908173,0.41238970519701934,20250102204023_cfc7cae0c90e4e1b9564421d9d14f46a
9257.107274942093,0.6005389163769004,20250102204142_506949149940406b968d09bd650638ef
2074.099830324444,0.3861657630295524,20250102204304_30c442082a78437e86f5a820d4691eb8
4130.29187683435,0.42655221834014545,20250102204413_bd8a582f57b846c8a5445a9ff5d47d27
12405.794742460723,0.46170734345903774,20250102204532_d33326ebed624686b89061531fca19f5
8914.72006950533,0.6938846267119452,20250102204650_c12c2c5354284477b668cb2438ac9059
98101.88506012413,0.3266816774702046,20250102204808_85f8c2539edb4d80930bd2b40ef1b563
6698.796961561062,0.3409215008586155,20250102204919_2d72889f53f74fa48159181708d73ca4
15142.562777701773,0.8092618127234985,20250102205039_488a015b72ff44a2ae93dd6d907d04e2
2720.889109626233,0.39545400063250136,20250102205201_afb1a8d2aaae402ebbef73563695bd63
29587.908494728505,0.8256981863693007,20250102205317_38cc04d67c91432dbec21788c4f099b4
5380.001509183572,0.8521982165303466,20250102205438_6bb615f9d7fe4d92a043ae5d55afee2f
24268.40958535996,0.4071753413708862,20250102205602_b2635ce6c0884298af1d8c8f934eb933
119433.37186410652,0.3736676477139609,20250102205718_1199f937bbf4434296c57085e641a337
2826.027964929004,0.35570438770803026,20250102205830_d5a5467fd95d479cb606322ef54ff6c8
6613.101073124649,0.3994140833212666,20250102210012_e0db13fe1f724acdbb29f9bb45809054
11815.422310455117,0.9398360889011423,20250102210133_6536e729eae44dd399c76ca93bcfe591
3096.5430387038878,0.6275033651001976,20250102210255_db09cb863b87402fb70e059a725284db
10545.515200401578,0.7425115571000416,20250102210431_35833dbe74ef46a6841f5b402dbcacf9
1208.5215798882116,0.3727175111029578,20250102210556_e1cc07b66c014f029977be2cfde31d79
25840.54550958703,0.7034046962118441,20250102210705_039ad372a0b3444bbf2ec69927a1ee86
3170.3081056333926,0.2454629209878879,20250102210834_183e7cca87e448b2adc6534afcf1c047
1697.241196383149,0.21874435208143472,20250102210955_721a48b7a5d44e619b911ec1dd18ce7f
,,20250102211121_8d560f6482764e229cb4fa708cccb9c5
10428.621416621703,0.8365273139653633,20250102211255_0e64e1b80f014b219629e80dd056dd4b
5510.313604302301,0.5727244067376386,20250102211419_d3728cb1796f421d891a562e0b78b406
93760.63296250685,0.43223185977639855,20250102211542_e95d8585f7624e8fbf01be167f64a37e
,,20250102211656_972a7bc7177f4dac904ade559c014c84
4761.134816336335,0.32840111776149894,20250102211838_8fb5d4f873744216b21096c442754478
2893.044429654714,0.38087224346633874,20250102212005_6961fb59ea4a4babbddb8d7eb8b98f79
11696.474489916225,0.7262112107246546,20250102212127_715e32e47a514a6ca9b1cd0e91fbb68a
11469.449177869448,0.33266691465040377,20250102212243_e8dff96ce805437190594869a1f31180
8229.705062299543,0.07012792045546734,20250102212401_fbd76b3d681a4351bc4aec40a46528c4
5195.196265033871,0.9690294055169901,20250102212520_773973ce9712424f970a7444e8bece45
,,20250102212638_5bf5e98f326c4317b4b9c4a4580d7403
6986.229874863591,0.5466524826015549,20250102212814_7222a5399fbd4c74a1f2208e83926624
2548.784813897762,0.68829501609384,20250102212940_8cc8dad9b4b043f4ac32640efa02c47b
4525.69011686653,0.5936880297994587,20250102213058_a3199ea2c5184fb19af79fb22b4e1b4c
5452.221516883605,0.024794529762012463,20250102213222_f36a4bc447874e5383844c0b2764f05d
1817.4288525392312,0.36103641257219343,20250102213348_a9f706e755a8498c86d4664d84654829
,,20250102213508_a85172d6b51d490ab705a0d4340bd714
9039.98070431786,0.08728800554990956,20250102213643_6eed3ede4db34b07bfcc47eccdbacd81
1631.0646342573546,0.6622128941283207,20250102213820_723248121f2e48b09f1125a9a7bc638b
3988.677450377143,0.3519560119418579,20250102213950_ff9b78dbcd0e411a82932ab550fcde4b
12686.724212016006,0.46713490117970613,20250102214129_c848b5094e6b4966947417601ba11f2b
13780.281257008755,0.8217079194728096,20250102214307_4ca47845524f42a2956caf915b1bedcb
2499.748337799812,0.5236935773276559,20250102214424_f265735c7c7a486ebfc6967d51693c0a
10203.308125611205,0.8749254522613722,20250102214548_7e136705201f4c01b16481dbfa82a31a
1474.3662247277068,0.5873853235847972,20250102214711_785bdffa3d024ebfae30ebda6bbb6652
3362.166293054374,0.4339917900572665,20250102214847_a17aa971e07a4a99a766c9f4236a80b4
8439.83903631527,0.19401018556350536,20250102215003_70501bf8709442b69f48891d244d7f52
4188.781539052334,0.36105913634481,20250102215128_30d3d9ca23e244188a415802455f9f6f
44378.998184093616,0.49426339906717853,20250102215306_834c7ed07ceb4230b2c3e6f606791df1
3630.933254460368,0.4022781105421539,20250102215428_c82a4a8780114745844eddca4ecb33c7
,,20250102215547_345aa04d12de48ab87e46839155a950f
3876.7237840616867,0.866822943748107,20250102215727_d42106cde9bc45088f24800aacf3edab
9389.1021267457,0.8065730916574473,20250102215848_9e9f8e5fb9e34b6eb39c06a181f779f9
26383.008154265786,0.8473127904919722,20250102220011_b1abe044451344dead403c5245da34ce
3258.6991026918577,0.47714472266208774,20250102220134_ecb91181e1de460286ab25f4bf873960
8095.071139503047,0.8492000086627576,20250102220251_1ee60ec885d34fd399a04d6b89a4ed49
12851.835207912081,0.8173349187085454,20250102220419_f780c275752342ba995ee4f8ca18c66a
2607.7259369923495,0.3778696694552338,20250102220537_d0e53e50cd354aaba31d1dc6a7fcc77e
4098.738271123741,0.5591432853409801,20250102220651_e8b4f379651846fb94b1ee6b86c02526
3658.096929047578,0.20447058820695652,20250102220812_76b211fdcbf840e5b2e1cdb9b30dc63e
10104.304533611774,0.7330060824438511,20250102220940_c7d3b20508a047ff8e6b5bcb1c813fd2
19975.076201043892,0.7340455092603181,20250102221058_dc652c3b47714decbb233b3df58357bf
32164.341801708382,0.8342029263982766,20250102221223_70dca1943dd04bdb80756d1b117a16bd
1239.3936832544855,0.4749348366132695,20250102221345_9f8fd41585e742c3bfc27abd2c4553db
1941.2154485092526,0.6983959404072684,20250102221509_a6e148bd47104f988b4918530d7bd3cc
4366.454810132931,0.7280506034281042,20250102221631_80b1267888fd44eebb0a8f4dcfb45cfd
73047.15636221638,0.49498479833685094,20250102221749_d264bf7c6fe04aa78f20240f88d76e7a
4419.488568074989,0.3005659654341992,20250102221901_312bf7a78f264976b7950229646cdab4
2915.386725016418,0.5139476305873713,20250102222026_0dc671817e1c4b7faac50608dd21f969
3083.9918787718843,0.35409644602769286,20250102222156_ea5d0bbd481c47a3804cc67820121c4e
4724.874067989323,0.4799776337977817,20250102222330_8f53ec6a36024d42ad4d79582038a499
,,20250102222444_18fc3ab6cba14d6982eb071a6c41f9f4
1085.114905215758,0.4597892505964718,20250102222616_7756b0c96fd44213a3fc53323a63877d
6888.520491715916,0.4167108001246149,20250102222731_ff50cafc81074ae4a997e449cdab05f7
4894.375481778623,0.4790593868176348,20250102222856_9503bf24f88e4f1db0a3883c26173ca2
1622.3565377393184,0.2266174655339026,20250102223023_f0a6fa9873774afba7b68ec985dd5712
2777.02984779343,0.40682629331388553,20250102223153_d764c173cea649a2971a337709a3b203
8273.234671076258,0.6720928418363017,20250102223315_e29cccfbc7624536842ffb2bb9579ffc
3118.563179219491,0.06498582804493025,20250102223426_0463393b626141a2a3ba2fd9a491571f
30185.201924699584,0.8499777249548695,20250102223540_2a65f87f2aa849cc95338c69d73a88ea
5966.030596953357,0.8081703205090075,20250102223655_002b636927514aa5a97385bf426781fb
6469.306443319641,0.8656096671901471,20250102223820_2a584927e05048f39612a3a1763a8f27
70125.06842750768,0.43442252956381955,20250102223940_80e5b94e90964ca78c4af1f6bbcb7081
2379.7767645578083,0.4761750258932227,20250102224053_439b31dbc6334d09aaa5a72f32bd3eec
8288.183162165633,0.8309195501961085,20250102224208_53d14b42f7544ea8ac4f7f85cc4a20d2
7636.677891038084,0.7995060879566248,20250102224333_c954c0b2154c4953a7f1d620d8072243
8949.062370765521,0.5826621270485249,20250102224506_dd166224c1ab4e0fa86463f058cb6ffb
4247.941236662964,0.8887177865366228,20250102224615_73a3333e1b694bb7b97f5ecc658725a9
18679.67094206708,0.4907193441853075,20250102224740_aa4fc5a2396c40afb0d98e1fb2d06270
1316.9629473809096,0.3214020916713646,20250102224901_6f65dab459164e099835715541edf667
2641.100414920877,0.445689049301753,20250102225013_6aa9876eb9574fd9b3d7446035d1b498
5882.322478732283,0.605887037707658,20250102225140_387bbca696d94e2bb0f0ad71212a7c6e
10620.723776913068,0.44628486386147304,20250102225304_eae2dc2ee14a44fe91034c2b99ac1db5
2092.648773406062,0.12422311941905873,20250102225431_8a44b743b965433393577c153c5720ab
4603.892624468254,0.3510986422336363,20250102225600_66b67a5fcf0a4e188e75265859f569a6
,,20250102225721_6d830127a5db4616a86947cef36a27d8
9662.61275479181,0.018945339812527773,20250102225905_f9d203f31eb64eb8a81d88b42bb929de
8377.022779455263,0.8037399737178044,20250102230031_f556989c01ac4e198de3797a66ecad4a
4525.237193671196,0.2848744357396934,20250102230152_111914c4616343679ff1292229d7ae96
45651.33968838984,0.8068115716909615,20250102230319_bf2924d11d164f46b5619362314272fc
11573.832344931516,0.6190721290833043,20250102230431_4926f07efe6d427da258f4351f840817
4539.32666356534,0.10482570348372555,20250102230548_b8a7cc91fbaa48c7b106bcba44c09a00
4176.768593004951,0.39821544595901126,20250102230718_23960f149c3542ad9dff519c5da90673
5452.340948040552,0.8637730145904255,20250102230859_c94d7da10a6f4a0cb450d70d958b7eb1
4116.198802262752,0.42775261576028933,20250102231021_bb167b7220a24e488b0151a148e83c45
17385.629928853385,0.8078093638849764,20250102231140_97a51337085c4f0f8fe0518f89c7fa27
,,20250102231256_ebcddc7f10e74f4ab8ef406407be4a23
9946.691957094437,0.4635484608653916,20250102231428_306a818877774766b5999c05cd1cbe43
17536.911060127335,0.6854848475726486,20250102231541_dabd0e01037045ea9c433de183a96590
1991.2614401910314,0.2416889989101968,20250102231701_4c3bb1504895448382a3a6deb3713e8f
2130.351059748844,0.7448207055933853,20250102231830_170f550e217c4b8094633043faf0ecac
26481.419522632783,0.8841246554555364,20250102231956_0053d6252a734f76ac03cd51b2c2bff4
3080.8364683939676,0.49827993114113156,20250102232115_bc7013ce921648faa21f1bddf639e68e
1742.0230287114484,0.11827417492746517,20250102232250_add062fe24704aeabb86120b1e67c380
51071.20030985468,0.3551585506100209,20250102232413_98c003067cc943a39ead886e5f89d857
1932.6092486001523,0.44761798124257735,20250102232536_c09763c55742400590685ae709606f29
1606.5152044833803,0.33383300770142554,20250102232657_4e9e22a82d544f7995e48b6000f6d24a
7518.003371884171,0.3553807046842332,20250102232818_6ee93d5314944d79890626e20e301f53
1291.1728877459225,0.4483076328929776,20250102232943_e69bf1567a304056bc278499cc7ca4f7
2259.4610765192256,0.6718686577946804,20250102233057_895220f019f142d69f34d065e77de46b
7665.084119015001,0.4749265572535353,20250102233210_0a3e2c596d7845faa0edfc0f42e80d10
